Роль сотрудника,ФИО,Логин,Пароль
Администратор,Волкова Анна Сергеевна,[email],aB3#9fG
Администратор,Котов Илья Дмитриевич,[email],xY7@2pL
Менеджер,Смирнова Ольга Петровна,[email],mN5!1qW
Менеджер,Новиков Денис Игоревич,[email],rT8*4zV
Менеджер,Захарова Елена Викторовна,[email],kP2&6sD
Авторизированный клиент,Белов Артем Александрович,[email],hJ9@3gF
Авторизированный клиент,Григорьева Мария Павловна,[email],cV4#7nK
Авторизированный клиент,Тимофеев Сергей Олегович,[email],fR1*8tM
Авторизированный клиент,Кузнецова Анастасия Ильинична,[email],qW5!2bX
Авторизированный клиент,Федоров Павел Максимович,[email],zL6@9yH
